1;1;1;1;3.9595441530394583e-07;3.023494370425447e-05;0.3717974582286918;0.02355938989825451;0.01455231953588385
3.85e-07;3.052905201566749e-05;0.5;0.024431043813295653;0.018114285664948188
3.85e-07;3.053017956126112e-05;0.5;0.02443126461240786;0.018118054874653552
3.85e-07;3.052882093619196e-05;0.5;0.024432875167053645;0.018115166976593027
3.85e-07;3.052814893006039e-05;0.5;0.02443106323160071;0.018115976523560357
3.85e-07;3.0529177708876604e-05;0.5;0.024431402695271307;0.01811565335304594
3.85e-07;3.0529323415902835e-05;0.5;0.024431042201566413;0.018114182091805136
3.85e-07;3.052924640757303e-05;0.5;0.02443149023310486;0.0181146790199488
3.85e-07;3.052878506897878e-05;0.5;0.02443081673757631;0.018112636673092854
3.85e-07;3.052919962040031e-05;0.5;0.024430702580210635;0.018115001593648827
3.85e-07;3.052933841039507e-05;0.5;0.024430837441411595;0.018114234092925643
3.85e-07;3.0528813428611845e-05;0.5;0.024430834831151906;0.018113890415573417
3.85e-07;3.052927704181419e-05;0.5;0.02443005097789636;0.018113460868106453
3.85e-07;3.052919043464635e-05;0.5;0.024431197201187388;0.01811380318681522
3.85e-07;3.0528917585385356e-05;0.5;0.024431287202668284;0.018112449183645254
3.85e-07;3.052804101816857e-05;0.5;0.024431161932478282;0.01811305061567073
3.85e-07;3.0529362167382915e-05;0.5;0.024431055631321946;0.018112239850747544
3.85e-07;3.05296386508983e-05;0.5;0.024431217742341724;0.01811573403485581
3.85e-07;3.052908540101711e-05;0.5;0.02443241359686694;0.018113683525763813
3.85e-07;3.052852052893311e-05;0.5;0.024431099074429485;0.018114083774907513
3.85e-07;3.052964672496002e-05;0.5;0.024431291866415104;0.018114776801106975
3.85e-07;3.0529435207890056e-05;0.5;0.02443140127134133;0.018112321467859155
3.85e-07;3.052929430852676e-05;0.5;0.02443150406018332;0.018113897566295556
3.85e-07;3.0529474053242995e-05;0.5;0.024430886300555777;0.018111412754842005
3.85e-07;3.052981792486818e-05;0.5;0.024430831516857016;0.018113527264492505
3.85e-07;3.052957879328454e-05;0.5;0.024430928184817492;0.01811242379470605
3.85e-07;3.052896912931011e-05;0.5;0.024431040169829183;0.01811240378438762
3.85e-07;3.052907284086742e-05;0.5;0.024431096801932166;0.018112407987025674
3.85e-07;3.052939671831006e-05;0.5;0.024430976950806028;0.01811094255552151
3.85e-07;3.052939747728463e-05;0.5;0.024431446364654462;0.01811095519983889
3.85e-07;3.052821784394364e-05;0.5;0.024431096960144266;0.018111432997876705
3.85e-07;3.052951724324063e-05;0.5;0.024431061540335093;0.018111216943647222
3.85e-07;3.0529293039108704e-05;0.5;0.024431188839498543;0.018111417183262424
3.85e-07;3.0529452840685786e-05;0.5;0.02443144494517526;0.018111603611595643
3.85e-07;3.052879201937309e-05;0.5;0.02443109289479504;0.018111426628467864
3.85e-07;3.0529658627070605e-05;0.5;0.02443117636117348;0.0181136843919344
3.85e-07;3.0529473924738373e-05;0.5;0.024431605299094616;0.018110550153389277
3.85e-07;3.052942049257191e-05;0.5;0.024431503861755615;0.018111608370624737
3.85e-07;3.052979371347977e-05;0.5;0.02443098732202489;0.018110626621921977
3.85e-07;3.0529917263043575e-05;0.5;0.02443118824517951;0.018112169232235388
3.85e-07;3.052959566674782e-05;0.5;0.024431103139942283;0.01811079822550929
3.85e-07;3.0529147286139975e-05;0.5;0.0244311454855016;0.018110640402613207
3.85e-07;3.0529148900292e-05;0.5;0.024431890174006023;0.018110766337690095
3.85e-07;3.0529500028456404e-05;0.5;0.02443098261585594;0.018109519828712475
3.85e-07;3.052963742323427e-05;0.5;0.024431525945647552;0.01811020820793571
3.85e-07;3.05292083704612e-05;0.5;0.024431184678703814;0.01811028583715327
3.85e-07;3.052948004002346e-05;0.5;0.024431124812701148;0.018110696964463335
3.85e-07;3.052913194776207e-05;0.5;0.024431294616289685;0.018109034199993226
3.85e-07;3.052960380184339e-05;0.5;0.02443096151633774;0.018110530766408187
3.85e-07;3.052950657806293e-05;0.5;0.024431287263522047;0.018109632126233458
3.85e-07;3.052941708004439e-05;0.5;0.02443130048773762;0.018111008487536166
3.85e-07;3.0529394377776975e-05;0.5;0.024431591963954738;0.018108426639491026
3.85e-07;3.0529415126978e-05;0.5;0.02443145166626441;0.01810997378212768
3.85e-07;3.052964954921304e-05;0.5;0.02443110613913789;0.018109489129019125
3.85e-07;3.052980151030023e-05;0.5;0.024431414619541823;0.01811059070041539
3.85e-07;3.052946073191114e-05;0.5;0.024431216465529596;0.01810885202111329
3.85e-07;3.0529229451145914e-05;0.5;0.02443124297135766;0.01810909940906636
3.85e-07;3.052917862710061e-05;0.5;0.024431798424574273;0.0181082777031064
3.85e-07;3.052928313507665e-05;0.5;0.024431059964598982;0.018108746219237585
3.85e-07;3.052958291194496e-05;0.5;0.024431454886277897;0.018109611807522852
3.85e-07;3.0529637286491514e-05;0.5;0.024431294590487485;0.018109141832486214
3.85e-07;3.052931217194134e-05;0.5;0.024431320250402882;0.018109295445591943
3.85e-07;3.052905140208875e-05;0.5;0.024431347504685254;0.018107842708358628
3.85e-07;3.052956895225866e-05;0.5;0.02443102625438114;0.018108701738287897
3.85e-07;3.0529697897326056e-05;0.5;0.024431389415104914;0.01810814225625048
3.85e-07;3.0529278781631195e-05;0.5;0.024431357717264752;0.018109525462994255
3.85e-07;3.052919936286206e-05;0.5;0.02443140485875558;0.0181073015134307
3.85e-07;3.052930869114248e-05;0.5;0.024431424465677958;0.01810742443572071
3.85e-07;3.052928001815705e-05;0.5;0.024431219790512968;0.018107377253963722
3.85e-07;3.0529111240578705e-05;0.5;0.02443151241725744;0.018108344127786304
3.85e-07;3.052911759433201e-05;0.5;0.024431294585853833;0.018107325207140663
3.85e-07;3.052912377331288e-05;0.5;0.02443133648790029;0.01810709834025728
3.85e-07;3.052912027956293e-05;0.5;0.024431354230219752;0.018106752979399954
3.85e-07;3.052894974974596e-05;0.5;0.024431252785461724;0.01810804788542344
3.85e-07;3.052941652712329e-05;0.5;0.02443134891999589;0.018108038602024385
3.85e-07;3.052980900880948e-05;0.5;0.02443139612367691;0.01810813675831958
3.85e-07;3.0528995221941163e-05;0.5;0.024431420730477243;0.018107682827644078
3.85e-07;3.052901112925209e-05;0.5;0.02443137394888304;0.01810724696254133
3.85e-07;3.0529379739078966e-05;0.5;0.024431173916670684;0.01810738776735376
3.85e-07;3.052958120130615e-05;0.5;0.02443139913731137;0.018107238359139917
3.85e-07;3.052912164048806e-05;0.5;0.024431382113421645;0.018108580127892654
3.85e-07;3.0529031445154564e-05;0.5;0.024431274595289564;0.018106581372537876
3.85e-07;3.052909885439066e-05;0.5;0.0244313623172905;0.01810579457758976
3.85e-07;3.052905688180156e-05;0.5;0.02443134392712424;0.018105758399363986
3.85e-07;3.052876902894692e-05;0.5;0.024431417259574404;0.018106534978223787
3.85e-07;3.052894774485655e-05;0.5;0.024431369982523234;0.018106536152665866
3.85e-07;3.052907088802955e-05;0.5;0.0244313858957216;0.018105895566219426
3.85e-07;3.052909110579409e-05;0.5;0.02443113213304249;0.01810599061754673
3.85e-07;3.052894770937841e-05;0.5;0.024431401301224592;0.01810640761696617
3.85e-07;3.0529088913998416e-05;0.5;0.02443129904018766;0.018106277588607275
3.85e-07;3.052954881211458e-05;0.5;0.0244314145542641;0.018106781906342243
3.85e-07;3.052888193276518e-05;0.5;0.0244314220043771;0.01810678567020021
3.85e-07;3.0529050371209345e-05;0.5;0.02443138303560794;0.018106721130910466
3.85e-07;3.0529151174784095e-05;0.5;0.024431263775314863;0.018106291513669534
3.85e-07;3.0529450386711696e-05;0.5;0.024431359878393302;0.018106691400565277
3.85e-07;3.0529042055283164e-05;0.5;0.024431372886812738;0.01810732463588195
3.85e-07;3.0528964552844256e-05;0.5;0.024431292732774414;0.01810552064057121
3.85e-07;3.0528993936014754e-05;0.5;0.024431331243096772;0.018104979648524283
3.85e-07;3.0528982494799185e-05;0.5;0.024431423261236415;0.01810497380562886
3.85e-07;3.0528645535215746e-05;0.5;0.024431361833696114;0.018105063517835588
3.85e-07;3.0528893199144425e-05;0.5;0.024431403228261532;0.018105689622447768
3.85e-07;3.052905389053894e-05;0.5;0.02443139286897978;0.018105270592116144
3.85e-07;3.052908014990973e-05;0.5;0.024431042336014577;0.018105428854406445
3.85e-07;3.052905888394487e-05;0.5;0.024431462006807958;0.01810508080415138
3.85e-07;3.05289264109022e-05;0.5;0.02443131875184685;0.018105185699248887
3.85e-07;3.052899891354998e-05;0.5;0.024431380014679545;0.01810536751999359
3.85e-07;3.0528929058841615e-05;0.5;0.02443137186992989;0.018106315095994162
3.85e-07;3.052907607879578e-05;0.5;0.02443137078556906;0.018105579450565706
3.85e-07;3.0529006694252044e-05;0.5;0.024431396514121642;0.018105250353217445
3.85e-07;3.0529229440468745e-05;0.5;0.024431341061760013;0.018105604382756033
3.85e-07;3.052902881433827e-05;0.5;0.024431359152796782;0.018105179675612846
3.85e-07;3.0529002419848744e-05;0.5;0.024431391005569122;0.01810457478513942
3.85e-07;3.052896807345234e-05;0.5;0.024431441809843163;0.018104594844903572
3.85e-07;3.0528983991230995e-05;0.5;0.024431465749461784;0.018104583396476862
3.85e-07;3.0528874784260475e-05;0.5;0.024431367786222142;0.01810433522054509
3.85e-07;3.0528941279877654e-05;0.5;0.024431447763542207;0.01810521311310254
3.85e-07;3.052904780936156e-05;0.5;0.024431451715244128;0.018104892343892412
3.85e-07;3.052906786143382e-05;0.5;0.024431313077463764;0.018105126101325947
3.85e-07;3.05291144712281e-05;0.5;0.02443149235959964;0.018104417397743985
3.85e-07;3.052890817834309e-05;0.5;0.02443138936936312;0.018104550354010394
3.85e-07;3.0528749438432255e-05;0.5;0.024431378671057973;0.01810460115059235
3.85e-07;3.052902574113189e-05;0.5;0.02443135779012312;0.018104967507278132
3.85e-07;3.052907633953701e-05;0.5;0.024431402511384183;0.018104586219059218
3.85e-07;3.05289460701197e-05;0.5;0.024431467744579553;0.018104702273302083
3.85e-07;3.052896796895851e-05;0.5;0.0244314178821066;0.01810499610160765
3.85e-07;3.052903123261858e-05;0.5;0.02443141715192461;0.01810407895769473
3.85e-07;3.0529034661074594e-05;0.5;0.02443145774802133;0.018103822999603912
3.85e-07;3.05290090172123e-05;0.5;0.024431493311923083;0.018104069194941813
3.85e-07;3.052899998239262e-05;0.5;0.024431454808598912;0.01810416988655372
3.85e-07;3.05290756551519e-05;0.5;0.024431408417738415;0.018103820935549263
3.85e-07;3.052905426931139e-05;0.5;0.024431452879054304;0.018103933863023242
3.85e-07;3.052904136680167e-05;0.5;0.024431459574336158;0.018103912383669
3.85e-07;3.052903906971132e-05;0.5;0.024431490045889393;0.01810436076873166
3.85e-07;3.052909421889518e-05;0.5;0.024431452960883674;0.01810397327277899
3.85e-07;3.052894774736697e-05;0.5;0.024431451912596585;0.0181041774333124
3.85e-07;3.052881866108591e-05;0.5;0.024431386040927015;0.018103817624832146
3.85e-07;3.052907473288377e-05;0.5;0.024431389173887413;0.01810406856742358
3.85e-07;3.052903302189759e-05;0.5;0.024431422309774523;0.018103862564005088
3.85e-07;3.052894287611949e-05;0.5;0.02443146591358973;0.018104142694844085
3.85e-07;3.0528848067992496e-05;0.5;0.02443145572577683;0.018103969544860963
3.85e-07;3.052903244175874e-05;0.5;0.024431446151488522;0.018103528598735676
3.85e-07;3.052904913100424e-05;0.5;0.02443148103885975;0.018103270452287275
3.85e-07;3.052903154140781e-05;0.5;0.024431472565366097;0.018103284955801255
3.85e-07;3.052902394651541e-05;0.5;0.024431440714997563;0.018103861387003223
3.85e-07;3.0529169534354666e-05;0.5;0.024431441703199597;0.018103495543276973
3.85e-07;3.0529097475239765e-05;0.5;0.024431449786951477;0.01810290219479111
3.85e-07;3.0529036281365924e-05;0.5;0.024431459747825842;0.018103060963381132
3.85e-07;3.0529019667371436e-05;0.5;0.02443156877161051;0.018103904748133906
3.85e-07;3.052903745892493e-05;0.5;0.024431427816431726;0.018103482071447498
3.85e-07;3.052904707228828e-05;0.5;0.024431482747358717;0.018103594726042747
3.85e-07;3.052887133840101e-05;0.5;0.024431432033453753;0.018103423612203403
3.85e-07;3.052908788036476e-05;0.5;0.02443144851841703;0.01810357334821143
3.85e-07;3.052901080439328e-05;0.5;0.024431440713892704;0.018103403158282762
3.85e-07;3.052900204020274e-05;0.5;0.024431451813106925;0.018103826167803722
3.85e-07;3.05288194949894e-05;0.5;0.024431471124317;0.018103203153409766
3.85e-07;3.0529033046328815e-05;0.5;0.02443146065127048;0.018103253419256147
3.85e-07;3.0529085241107005e-05;0.5;0.024431475529812213;0.01810288654546704
3.85e-07;3.0529088501603214e-05;0.5;0.02443144024626447;0.01810261906439051
3.85e-07;3.052908903242603e-05;0.5;0.024431433911803014;0.018102929427645534
3.85e-07;3.052917700738263e-05;0.5;0.024431463712497818;0.018103202238091795
3.85e-07;3.0529119078203954e-05;0.5;0.024431448240900065;0.018102386360675043
3.85e-07;3.052908514587129e-05;0.5;0.024431451418090225;0.018102505585376467
3.85e-07;3.052908705664063e-05;0.5;0.02443158175386564;0.01810320149580051
3.85e-07;3.052902460514267e-05;0.5;0.024431427684696753;0.018102932468232618
3.85e-07;3.052912360342289e-05;0.5;0.024431469665056993;0.01810328381682421
3.85e-07;3.052905865074102e-05;0.5;0.0244314642716284;0.018103125804776965
3.85e-07;3.052909905741429e-05;0.5;0.024431478534240166;0.018103273831830836
3.85e-07;3.05290422572408e-05;0.5;0.024431452704818456;0.018102704782712333
3.85e-07;3.052905054761126e-05;0.5;0.024431443929011577;0.01810351824361981
3.85e-07;3.0528839207197166e-05;0.5;0.024431471054490245;0.01810270965720783
3.85e-07;3.052909377252686e-05;0.5;0.024431466632650802;0.018102794632138146
3.85e-07;3.0529124813199136e-05;0.5;0.02443144742097537;0.018102592799268426
3.85e-07;3.052911752563382e-05;0.5;0.024431425568961343;0.01810217864318961
3.85e-07;3.0529125030331844e-05;0.5;0.024431441986201063;0.018101956666868896
3.85e-07;3.052916915681276e-05;0.5;0.0244314680425017;0.01810269097391463
3.85e-07;3.0529129879686045e-05;0.5;0.02443144746787436;0.01810212844361701
3.85e-07;3.0529137548895056e-05;0.5;0.02443144532546947;0.018102162912148913
3.85e-07;3.0529140347787054e-05;0.5;0.024431547324655557;0.01810236395972553
3.85e-07;3.052907543823532e-05;0.5;0.02443143974188802;0.018102121836938483
3.85e-07;3.0529158937259524e-05;0.5;0.02443144416656504;0.018102312016356772
3.85e-07;3.052919471086377e-05;0.5;0.024431466788161344;0.018102607804402884
3.85e-07;3.052911300538379e-05;0.5;0.024431480308283498;0.018102774620271055
3.85e-07;3.052907607036652e-05;0.5;0.024431458558352187;0.018102170401557236
3.85e-07;3.052908603192157e-05;0.5;0.024431442500282098;0.018102838667865356
3.85e-07;3.0529015188222836e-05;0.5;0.024431450458061593;0.01810233799529972
3.85e-07;3.05291463694794e-05;0.5;0.0244314567338007;0.018102541903983926
3.85e-07;3.052915096377012e-05;0.5;0.024431521423918436;0.018102330575809053
3.85e-07;3.052913872391483e-05;0.5;0.02443142728899461;0.01810211335751293
3.85e-07;3.052914441614117e-05;0.5;0.024431532413485658;0.01810171567901567
3.85e-07;3.0529150478032296e-05;0.5;0.024431498251732516;0.018102265830480007
3.85e-07;3.052914185079645e-05;0.5;0.024431533336953463;0.01810219574893377
3.85e-07;3.0529164865143725e-05;0.5;0.024431525517664608;0.018102076555045525
3.85e-07;3.052916699336027e-05;0.5;0.024431530110050514;0.01810194519168804
3.85e-07;3.052910579106474e-05;0.5;0.02443152570663132;0.018101918304923515
3.85e-07;3.05291598361354e-05;0.5;0.02443153023099269;0.018101828044820325
3.85e-07;3.052926094534175e-05;0.5;0.024431524406070756;0.018102165956659515
3.85e-07;3.0529138949329167e-05;0.5;0.024431543040515577;0.01810217281146004
3.85e-07;3.052915290766165e-05;0.5;0.024431522875135385;0.018102038265785884
3.85e-07;3.052914510999024e-05;0.5;0.024431499507651586;0.018102088541505038
3.85e-07;3.052922668390088e-05;0.5;0.02443144690212655;0.018102173691184144
3.85e-07;3.0529172652020744e-05;0.5;0.024431499273510966;0.018102377712753432
3.85e-07;3.052915909956719e-05;0.5;0.0244315655879311;0.018101673526329767
3.85e-07;3.052915179469155e-05;0.5;0.02443151520148004;0.018101946687623504
3.85e-07;3.052915410904583e-05;0.5;0.024431577627127957;0.018101595185089057
3.85e-07;3.0529139122855175e-05;0.5;0.024431524599489073;0.018102013356561232
3.85e-07;3.05291496857064e-05;0.5;0.024431575516965388;0.01810196246709665
3.85e-07;3.052917580894704e-05;0.5;0.0244315717339125;0.018102001141929197
3.85e-07;3.052917405948903e-05;0.5;0.024431522144398508;0.018101618552357528
3.85e-07;3.05291488938235e-05;0.5;0.02443157022298486;0.01810171901737473
3.85e-07;3.052915140606027e-05;0.5;0.02443157515615358;0.018101573909645816
3.85e-07;3.052921290637859e-05;0.5;0.024431558663140392;0.01810161934573953
3.85e-07;3.052915588677421e-05;0.5;0.02443156506944737;0.018101770270147154
3.85e-07;3.0529188333213586e-05;0.5;0.024431562913267316;0.018101914602043943
3.85e-07;3.052917440303518e-05;0.5;0.02443155835118853;0.018101382443166537
3.85e-07;3.052932879581026e-05;0.5;0.02443147339589365;0.018101884406721443
3.85e-07;3.052916913513478e-05;0.5;0.0244315334792942;0.01810166137790457
3.85e-07;3.052917269661632e-05;0.5;0.024431581282499552;0.01810105785753471
3.85e-07;3.052916483586581e-05;0.5;0.024431600635941228;0.018101797132184353
3.85e-07;3.05291717437283e-05;0.5;0.02443159319646688;0.018101413271635388
3.85e-07;3.0529160574621855e-05;0.5;0.024431552269704792;0.01810162399028848
3.85e-07;3.052915662645844e-05;0.5;0.024431596133266027;0.01810171166037387
3.85e-07;3.052918038237779e-05;0.5;0.0244315943451162;0.01810186151080347
3.85e-07;3.052917762444106e-05;0.5;0.024431524755542392;0.018101308189583283
3.85e-07;3.0529176296169874e-05;0.5;0.024431581345972217;0.018101453505367994
3.85e-07;3.052916591644072e-05;0.5;0.02443158471901796;0.018101354176463264
3.85e-07;3.0529174510968846e-05;0.5;0.024431575638334337;0.01810124300889849
3.85e-07;3.052917086782161e-05;0.5;0.02443157024358131;0.01810146017523706
3.85e-07;3.052920079014162e-05;0.5;0.024431580675637034;0.01810132227993556
3.85e-07;3.0529189049557644e-05;0.5;0.024431587772956998;0.018101029393997287
3.85e-07;3.052932939541448e-05;0.5;0.024431567278601733;0.018101421297290306
3.85e-07;3.052917093636392e-05;0.5;0.024431566222063866;0.018101129249204175
3.85e-07;3.052918187257284e-05;0.5;0.02443159221408748;0.018100741037875182
3.85e-07;3.052918663898225e-05;0.5;0.024431641146095286;0.01810158472215008
3.85e-07;3.05291902031159e-05;0.5;0.024431600329599644;0.01810122212546218
3.85e-07;3.052918323192602e-05;0.5;0.024431578165796358;0.018101341929920276
3.85e-07;3.052916283328743e-05;0.5;0.024431604834344107;0.018101254415103164
3.85e-07;3.052918767481565e-05;0.5;0.024431602522882297;0.018101134091172127
3.85e-07;3.052918918478477e-05;0.5;0.024431572403607153;0.01810109242976488
3.85e-07;3.0529194827036216e-05;0.5;0.024431590554534373;0.01810092214344685
3.85e-07;3.0529183039570106e-05;0.5;0.024431591945265358;0.018101084990212034
3.85e-07;3.052915937055953e-05;0.5;0.02443158958645769;0.01810098060731116
3.85e-07;3.052918861581621e-05;0.5;0.024431589492527033;0.01810095646958788
3.85e-07;3.0529199880295284e-05;0.5;0.024431593540994643;0.018100905410187686
3.85e-07;3.0529196372818877e-05;0.5;0.024431602483841235;0.01810085286941266
3.85e-07;3.052922813495437e-05;0.5;0.024431614448912432;0.01810107502021369
3.85e-07;3.052918478044838e-05;0.5;0.024431591916309326;0.01810076639432798
3.85e-07;3.0529186460551106e-05;0.5;0.024431597679881442;0.018100582628045418
3.85e-07;3.0529195727131577e-05;0.5;0.02443163788012139;0.018101130095207526
3.85e-07;3.052919790400895e-05;0.5;0.0244316035182428;0.018100714326566417
3.85e-07;3.0529193953021245e-05;0.5;0.024431592864943546;0.01810092499621303
3.85e-07;3.0529173722735225e-05;0.5;0.024431598426232853;0.01810081808519113
3.85e-07;3.0529187486722875e-05;0.5;0.024431599056346457;0.018100382063323563
3.85e-07;3.052918889235811e-05;0.5;0.02443161090634734;0.018100716704859222
3.85e-07;3.052919256746802e-05;0.5;0.024431595297348983;0.018100535791270772
3.85e-07;3.052919151122322e-05;0.5;0.024431595732984993;0.018100808995448504
3.85e-07;3.052917127442773e-05;0.5;0.024431599033370086;0.018100716537665828
3.85e-07;3.0529194738629036e-05;0.5;0.024431601735951946;0.018100661852215594
3.85e-07;3.0529190128630815e-05;0.5;0.024431598695102717;0.01810058135031561
