L;phi;Fobj_dens_liq;Fobj_dens_vap;Fobj_P;Tc;Pc;rhoc
3e-10;0.1;0.813927841076;2.31412148221;0.5987707171459999;517.613547064;7.12066627077;5592.01691523
3e-10;0.1;0.813927841076;2.31412148221;0.5987707171459999;517.613547064;7.12066627077;5592.01691523
3e-10;0.302040816327;0.8180713136740001;2.05683434438;0.527707265059;516.788547328;7.133995124349999;5654.65007425
3e-10;0.504081632653;0.815298566441;1.80634172622;0.460704412398;516.036216208;7.15366930754;5726.91910388
3e-10;0.70612244898;0.804014892966;1.56462328171;0.3979110620699999;515.3583301680001;7.179951665750001;5810.42998257
3e-10;0.908163265306;0.782285211155;1.33419246185;0.339477115717;514.732988985;7.21067576099;5900.364775
3e-10;1.1102040816299998;0.7477047310789999;1.11809231371;0.285550514969;514.195053206;7.2494473123;6028.84304991
3e-10;1.31224489796;0.697296825731;0.920465536068;0.236274385814;513.7705148580001;7.29920157589;6152.503389500002
3e-10;1.51428571429;0.628459599195;0.747589190803;0.19178398840500002;513.4695769680001;7.361311071889999;6300.25340564
3e-10;1.71632653061;0.545207604111;0.608158522368;0.152198473522;513.284548435;7.43520489822;6562.02789076
3e-10;1.91836734694;0.461810351302;0.509310566289;0.117590126154;513.3170683000002;7.5329888965;6933.00890955
3e-10;2.12040816327;0.385993795778;0.447398220136;0.0879335332322;513.609470768;7.66136577357;7397.13667764
3e-10;2.3224489795900003;0.31894482765;0.41246019083999996;0.0631034339569;514.0544949169999;7.80825404084;7618.76170185
3e-10;2.52448979592;0.261981686858;0.396399712112;0.0428996930236;514.6011570769999;7.96757935871;7776.14758861
3e-10;2.7265306122400004;0.21750123028999999;0.394092830723;0.0270609105555;515.217302907;8.13525949354;7923.89760475
3e-10;2.92857142857;0.188855494043;0.402403644322;0.015269559228700004;515.906749473;8.312017553330001;8066.82968558
3e-10;3.1306122449;0.180285408641;0.419415670593;0.007154603267279998;516.630605612;8.49235306872;8171.21828394
3e-10;3.33265306122;0.19680164888300009;0.444067122916;0.00229455785699;517.476024258;8.6891172148;8265.97101169
3e-10;3.53469387755;0.24395046790199998;0.475961379834;0.00022292277517099994;518.36581189;8.89115386273;8412.11504939
3e-10;3.73673469388;0.32728270178;0.5150466684699999;0.000438117695642;519.330368914;9.1030592274;8537.38136742
3e-10;3.9387755101999997;0.4514028435399999;0.561582385749;0.00241980036209;520.4309933669999;9.334585735260001;8707.61508167
3e-10;4.14081632653;0.618653232149;0.61578798774;0.005652464462270001;521.596396984;9.57494399943;8866.60694687
3e-10;4.34285714286;0.827696944499;0.677821600342;0.00965483347425;522.850749413;9.828059590419999;8959.75369617
3e-10;4.54489795918;1.072717557;0.747424778529;0.0140100951895;524.226800512;10.09960643;9115.53360449
3e-10;4.74693877551;1.3440332681099998;0.823991443838;0.0183892331729;525.723661402;10.3899598108;9274.52546969
3e-10;4.948979591840001;1.6300467606600002;0.906544847019;0.022560329107300003;527.317605696;10.6954850676;9431.91135645
3e-10;5.15102040816;1.91976819444;0.9938283162549999;0.026381892185;529.035178569;11.0212404542;9592.50920008
3e-10;5.35306122449;2.20454380356;1.08466727485;0.0297832652866;530.853560308;11.3636730302;9749.89508684
3e-10;5.5551020408200005;2.47863941772;1.17780509643;0.0327506088254;532.775669114;11.7237582073;9905.67499516
3e-10;5.75714285714;2.7389380171;1.27231709807;0.035291609687;534.805303414;12.102768606800005;10035.7592485
3e-10;5.95918367347;2.98426081877;1.3673867070299999;0.0374318078265;536.8966768930001;12.4923698355;10185.115243100001
3e-10;6.1612244898;3.21474172182;1.46242719646;0.0392125219314;539.088148382;12.9004385404;10321.623410200002
3e-10;6.36326530612;3.43118607432;1.5569748449899998;0.040662126035199996;541.3112804269999;13.3137678995;10426.0120085
3e-10;6.56530612245;3.63490632215;1.65053887012;0.0418380215907;543.607617957;13.7409690205;10530.4006069
3e-10;6.76734693878;3.82699804388;1.74335642185;0.04272900861280001;545.934772808;14.173703326400002;10649.2430112
3e-10;6.9693877551;4.0093885165400005;1.83438707051;0.0434336433849;548.28089301;14.6096147053;10732.7538899
3e-10;7.17142857143;4.18367907083;1.9241871064400002;0.043920693837;550.645464575;15.048707047;10814.6587901
3e-10;7.37346938776;4.3512157784699985;2.01277662877;0.0442120371403;553.022447878;15.4898131325;10890.1397766
3e-10;7.575510204079999;4.5135040419;2.0999544342200003;0.0443369933082;555.408665681;15.932366122100001;10955.9848925
3e-10;7.77755102041;4.67085868556;2.18573858596;0.0443121852302;557.789424771;16.3732137509;11004.1642456
3e-10;7.97959183673;4.82336696766;2.27014885846;0.0441530105407;560.171952495;16.8140229238;11058.7675124
3e-10;8.181632653060001;4.97136870437;2.35317636378;0.0438735453778;562.549216595;17.2532847389;11127.824585200002
3e-10;8.383673469389999;5.11513847633;2.43484191002;0.0434866309597;564.907627608;17.6879758726;11139.0664342
3e-10;8.58571428571;5.25489349802;2.51517926884;0.0430040132709;567.242819666;18.1171066782;11145.490348
3e-10;8.78775510204;5.390848152389999;2.59422459476;0.042436459332499996;569.5435795369999;18.5381185286;11216.153399200002
3e-10;8.98979591837;5.52319670658;2.67197807605;0.0417937974593;571.847091267;18.9594682925;11256.3028601
3e-10;9.19183673469;5.65212244161;2.74848024796;0.0410850171487;574.143487195;19.3789627174;11290.0284073
3e-10;9.39387755102;5.77778718189;2.82375646714;0.0403183497375;576.38318444;19.7851870837;11293.2403641
3e-10;9.59591836735;5.90035037824;2.89784528693;0.0395013321876;578.621173456;20.1907973829;11306.088191600002
3e-10;9.79795918367;6.019956194830001;2.9707731780799995;0.0386408740454;580.846132428;20.593208068499997;11314.1180838
3e-10;10.0;6.13674202038;3.04255891914;0.037743295636400005;583.035009445;20.9870697823;11325.359932899999
3.14285714286e-10;0.1;0.8465643847390001;1.80662743301;0.492642616423;515.486099867;7.060419320519999;5669.10388017
3.14285714286e-10;0.302040816327;0.830941006885;1.5692250878;0.429494743881;514.861354813;7.08911402467;5799.18813351
3.14285714286e-10;0.504081632653;0.8043736246969999;1.34608596847;0.370606697619;514.357497827;7.12901908762;5910.00064562
3.14285714286e-10;0.70612244898;0.765988279756;1.14172125611;0.316110102053;513.961897395;7.17908832612;6068.99251081
3.14285714286e-10;0.908163265306;0.7165654945990001;0.962011689734;0.266128416899;513.690240627;7.241199155610001;6300.25340564
3.14285714286e-10;1.1102040816299998;0.658758247435;0.8131625137549999;0.22076333908100002;513.609507174;7.323135815800001;6629.47898509
3.14285714286e-10;1.31224489796;0.595781244933;0.698057516499;0.18007211380999996;513.770958738;7.43200469131;7018.12576667
3.14285714286e-10;1.51428571429;0.530254093759;0.614563262874;0.144050027488;514.080467225;7.557808614480001;7257.41655368
3.14285714286e-10;1.71632653061;0.464271168051;0.557613733147;0.112627631431;514.468215992;7.69227221332;7418.01439731
3.14285714286e-10;1.91836734694;0.399862915332;0.521619609651;0.08567650253080003;514.899821991;7.83106893133;7519.1910388
3.14285714286e-10;2.12040816327;0.339311774567;0.502132224401;0.06301624961619999;515.40518985;7.978241029299999;7644.45735683
3.14285714286e-10;2.3224489795900003;0.285304139069;0.49583487521499997;0.044419328374;515.961740734;8.13092703601;7729.57421396
3.14285714286e-10;2.52448979592;0.241111529765;0.500389628612;0.0296139931264;516.601211996;8.2935609691;7901.41390664
3.14285714286e-10;2.7265306122400004;0.210627101532;0.51419852377;0.018286430666900003;517.265373952;8.45816040668;7935.13945381
3.14285714286e-10;2.92857142857;0.198428345644;0.536328271978;0.0100832405717;518.0291444000002;8.63533037317;8042.74000904
3.14285714286e-10;3.1306122449;0.20965538271899997;0.56631932444;0.00461547075125;518.8573070819999;8.82024306147;8105.37316805
3.14285714286e-10;3.33265306122;0.249675472134;0.6039857921;0.00146561051478;519.749094578;9.01286319193;8243.48731358
3.14285714286e-10;3.53469387755;0.323435456758;0.649448544152;0.00019883779432599996;520.7278686230001;9.21675729332;8362.32971786
3.14285714286e-10;3.73673469388;0.434454547671;0.7027975865620001;0.000379305058298;521.79607587;9.43249307905;8479.56614371
3.14285714286e-10;3.9387755101999997;0.583636794987;0.764047212681;0.00159081424772;522.955282667;9.66052544514;8617.68028924
3.14285714286e-10;4.14081632653;0.7683668876890001;0.8329453753980001;0.0034591089413000004;524.227779863;9.90464743689;8742.94660727
3.14285714286e-10;4.34285714286;0.982440602075;0.908913203884;0.005671064035489999;525.597901075;10.1627295338;8879.45477436
3.14285714286e-10;4.54489795918;1.21714101319;0.990994681383;0.007985713888550001;527.054754316;10.4332563726;9017.56891988
3.14285714286e-10;4.74693877551;1.46309110502;1.0781220895999999;0.010234465397;528.638259594;10.723191763600001;9178.16676351
3.14285714286e-10;4.948979591840001;1.71197196187;1.16901178236;0.01231186721;530.301225457;11.0250233729;9298.61514623
3.14285714286e-10;5.15102040816;1.95749159488;1.2625678778899998;0.014161197770100001;532.054588199;11.3408705224;9441.54722706
3.14285714286e-10;5.35306122449;2.19554955493;1.35777574823;0.0157554950682;533.923212579;11.675596883699999;9545.93582542
3.14285714286e-10;5.5551020408200005;2.42386504382;1.45382265239;0.0171014934459;535.854493784;12.020224047300001;9692.07986313
3.14285714286e-10;5.75714285714;2.64149048013;1.55002378752;0.0182066522864;537.851316088;12.37550598;9838.22390083
3.14285714286e-10;5.95918367347;2.84832308639;1.64587959542;0.0190883410269;539.896604095;12.738503035699999;9932.97662858
3.14285714286e-10;6.1612244898;3.04477430281;1.7410800201700003;0.0197665353999;542.007435251;13.1127251733;10019.6994641
3.14285714286e-10;6.36326530612;3.23152765027;1.8352788329099998;0.020261598958099997;544.123479484;13.4867865394;10128.905997799999
3.14285714286e-10;6.56530612245;3.40936096425;1.92836553261;0.0205898235631;546.296242165;13.870830101;10226.8706824
3.14285714286e-10;6.76734693878;3.57912629671;2.0201795071400004;0.0207742865574;548.495675041;14.2592613226;10318.4114533
3.14285714286e-10;6.9693877551;3.74159486964;2.1106392641;0.020828820084;550.690884203;14.6459642946;10340.8951514
3.14285714286e-10;7.17142857143;3.8975332831699996;2.19964326578;0.020773875184;552.883351683;15.0312737605;10454.9196204
3.14285714286e-10;7.37346938776;4.04794799699;2.28703075493;0.0206265401453;555.095687357;15.419888766300001;10490.251146
3.14285714286e-10;7.575510204079999;4.19308013917;2.3731625102000002;0.020382459963;557.273385074;15.8006426646;10512.7348441
3.14285714286e-10;7.77755102041;4.33366891815;2.45785466637;0.0200620669092;559.454759836;16.1814831543;10572.156046200002
3.14285714286e-10;7.97959183673;4.47008130578;2.5411467644799997;0.0196755133447;561.629653724;16.560360008900002;10633.1832268
3.14285714286e-10;8.181632653060001;4.60256760092;2.62305526654;0.0192320728707;563.77458076;16.932352150499998;10647.6370327
3.14285714286e-10;8.383673469389999;4.73129914864;2.7035903510000003;0.0187401998853;565.937019953;17.307530109;10657.272903399999
3.14285714286e-10;8.58571428571;4.856477759100001;2.78278507619;0.0182076095519;568.040140406;17.669614223499998;10687.7864936
3.14285714286e-10;8.78775510204;4.97829409431;2.8606689246900014;0.0176413275832;570.149625164;18.0325835704;10687.7864936
3.14285714286e-10;8.98979591837;5.09692327794;2.9372866087;0.017047759373;572.217506998;18.3862006078;10740.783782
3.14285714286e-10;9.19183673469;5.2125188820499995;3.01265403991;0.0164327417512;574.292854068;18.74100719;10787.3571567
3.14285714286e-10;9.39387755102;5.3252289921900005;3.0868005913200003;0.015801585008;576.347700685;19.091033203;10808.2348764
3.14285714286e-10;9.59591836735;5.43519015646;3.15976302673;0.015159128566399999;578.360505025;19.4315924289;10808.2348764
3.14285714286e-10;9.79795918367;5.54252811597;3.23156892473;0.014509777620899996;580.337454526;19.7640232276;10806.6288979
3.14285714286e-10;10.0;5.64736491231;3.30225368256;0.0138575428314;582.348967658;20.103643383199998;10814.6587901
3.28571428571e-10;0.1;0.8917448517190001;1.35912995856;0.400812058144;514.154540607;7.0667749868;6032.05500678
3.28571428571e-10;0.302040816327;0.860152336067;1.16447688876;0.3456049984790001;513.9429549619999;7.13304972171;6298.64742721
3.28571428571e-10;0.504081632653;0.8192105528229999;0.997293843139;0.294805986709;513.9274694659999;7.219656004;6674.4463813
3.28571428571e-10;0.70612244898;0.77000234639;0.860795265627;0.24847842853;514.07744654;7.324064095960001;6900.88934082
3.28571428571e-10;0.908163265306;0.713923265445;0.754593182278;0.20664142005;514.2989278709999;7.4356727916;7045.42740009
3.28571428571e-10;1.1102040816299998;0.6524094607600001;0.675601908935;0.169263333941;514.59041987;7.55448909381;7170.69371812
3.28571428571e-10;1.31224489796;0.586993599467;0.619657390591;0.136263475243;514.926189229;7.677443694989999;7255.81057525
3.28571428571e-10;1.51428571429;0.519361218133;0.582626456372;0.10751595166200001;515.312809747;7.80540594862;7342.53341081
3.28571428571e-10;1.71632653061;0.451457038942;0.561060619836;0.082853783501;515.766610809;7.94058376792;7424.43831106
3.28571428571e-10;1.91836734694;0.385614099753;0.552292987425;0.062072176655800004;516.240473375;8.07687184341;7507.94918975
3.28571428571e-10;2.12040816327;0.324659367789;0.554339517225;0.0449306552254;516.78705704;8.22122264145;7589.8540900000025
3.28571428571e-10;2.3224489795900003;0.272035950519;0.565821365321;0.0311546410886;517.377538034;8.36986799241;7673.36496869
3.28571428571e-10;2.52448979592;0.231881859247;0.585846605077;0.0204371657879;518.070821599;8.53089446334;7753.6638905
3.28571428571e-10;2.7265306122400004;0.209015287194;0.61392263396;0.0124415639178;518.787448575;8.693514766860003;7848.41661825
3.28571428571e-10;2.92857142857;0.208773552427;0.649934244748;0.006806113162649999;519.600245568;8.867844391839999;7970.4709794
3.28571428571e-10;3.1306122449;0.23657882883499998;0.6939062005230001;0.0031517445784099997;520.498216594;9.05260305961;8063.61772871
3.28571428571e-10;3.33265306122;0.297149766664;0.745937484706;0.0010936288553;521.485385961;9.248530181289999;8188.88404674
3.28571428571e-10;3.53469387755;0.39342114032799996;0.8061038166310001;0.00025656594671999997;522.55080814;9.45420979077;8277.21286074
3.28571428571e-10;3.73673469388;0.525450282858;0.874188658298;0.000292773652139;523.714535036;9.67280972513;8400.87320034
3.28571428571e-10;3.9387755101999997;0.6898255893970001;0.9497098913400001;0.0008988982093;524.972091059;9.903916451719999;8545.4112596
3.28571428571e-10;4.14081632653;0.8800487526559999;1.0317908367;0.00182827192217;526.310996075;10.145811606;8651.4058364
3.28571428571e-10;4.34285714286;1.08789331199;1.11938569374;0.0028953298428600004;527.773728095;10.405476889;8718.85693073
3.28571428571e-10;4.54489795918;1.30512533292;1.21118283877;0.00397171746574;529.30288428;10.6740705771;8935.66401963
3.28571428571e-10;4.74693877551;1.5248173817700001;1.30607685707;0.00497658604439;530.951653446;10.9605923874;9046.47653173
3.28571428571e-10;4.948979591840001;1.74192853362;1.40293389625;0.00586469417158;532.682093604;11.2591778002;9197.43850475
3.28571428571e-10;5.15102040816;1.95320857538;1.5008985696000001;0.0066152903113199995;534.463289781;11.5647746032;9308.25101685
3.28571428571e-10;5.35306122449;2.15686630695;1.59917370908;0.00722325611535;536.3307041219999;11.8837595621;9398.18580928
3.28571428571e-10;5.5551020408200005;2.3521014488900005;1.6972795332799997;0.00769280765075;538.255847161;12.2114936568;9523.45212732
3.28571428571e-10;5.75714285714;2.53877050313;1.79478001967;0.00803260096389;540.208024858;12.542654914000002;9618.20485506
3.28571428571e-10;5.95918367347;2.71710812742;1.8913377726900005;0.00825405582426;542.204188603;12.8804488713;9716.16953967
3.28571428571e-10;6.1612244898;2.88756296917;1.98678374071;0.00837205951048;544.23880806;13.224127886700002;9804.49835367
3.28571428571e-10;6.36326530612;3.05067360305;2.0809161719900002;0.00839950984179;546.290389865;13.5698346206;9859.1016205
3.28571428571e-10;6.56530612245;3.20700806231;2.17362145356;0.00834856709629;548.341979938;13.9144612799;9931.37065014
3.28571428571e-10;6.76734693878;3.35711175179;2.2648857635499997;0.00822917911228;550.400815269;14.259441558299999;9997.21576603
3.28571428571e-10;6.9693877551;3.50146663889;2.35473152455;0.00804852882695;552.4549903459999;14.6025583292;10045.3951191
3.28571428571e-10;7.17142857143;3.6405809272099994;2.4430542744;0.007820996344229999;554.504369021;14.943857691199998;10090.3625153
3.28571428571e-10;7.37346938776;3.77481742281;2.52996999001;0.007552211206659999;556.582880975;15.2900806044;10164.2375234
3.28571428571e-10;7.575510204079999;3.9046725922800003;2.61525523696;0.00725774156355;558.603804686;15.6241832995;10169.0554587
3.28571428571e-10;7.77755102041;4.03073698366;2.6989114775;0.00694072225313;560.63185908;15.9589782017;10175.4793725
3.28571428571e-10;7.97959183673;4.1528185660900006;2.78130594839;0.006602222593609999;562.62629977;16.2864004863;10188.327199899999
3.28571428571e-10;8.181632653060001;4.27139821754;2.86228203992;0.00625218765363;564.592013663;16.607410291500006;10250.960359
3.28571428571e-10;8.383673469389999;4.38667542032;2.9418903174799995;0.00589595150083;566.564449705;16.929162371;10284.6859061
3.28571428571e-10;8.58571428571;4.49882515238;3.0201488051200003;0.00553836825602;568.517275756;17.2464009731;10311.9875395
3.28571428571e-10;8.78775510204;4.60800946856;3.09708680793;0.0051838215552;570.457623513;17.5605971329;10326.4413455
3.28571428571e-10;8.98979591837;4.71436775975;3.17274336013;0.004836269581199999;572.341839808;17.862874756700002;10324.835367
3.28571428571e-10;9.19183673469;4.8180414137900005;3.2471498529600002;0.00449928143306;574.234467618;18.1663857046;10331.259280799999
3.28571428571e-10;9.39387755102;4.91915787765;3.32034818148;0.004176072969699999;576.110433707;18.4660490059;10329.6533023
3.28571428571e-10;9.59591836735;5.01783658906;3.39236823726;0.00386954122888;577.904162985;18.748459751400002;10348.9250436
3.28571428571e-10;9.79795918367;5.11419190274;3.4632407083699994;0.00358229271911;579.758257373;19.0428163592;10332.8652592
3.28571428571e-10;10.0;5.20832352071;3.5329935658;0.00331666509727;581.535521897;19.3210366114;10345.713086700001
3.42857142857e-10;0.1;0.967187236094;1.01877485119;0.322598001551;514.246074387;7.207318956900001;6725.83769126
3.42857142857e-10;0.302040816327;0.925360540963;0.885895545925;0.275130629333;514.391152122;7.307837032839999;6849.49803086
3.42857142857e-10;0.504081632653;0.874923473046;0.781478512667;0.232037315022;514.5465842269999;7.408089158130001;6916.94912519
3.42857142857e-10;0.70612244898;0.8167267453120001;0.7023992250259999;0.193273171208;514.774791134;7.51558674666;7008.48989606
3.42857142857e-10;0.908163265306;0.7518090981309999;0.6450629559409999;0.158752721854;515.0585526790001;7.62840002327;7093.60675318
3.42857142857e-10;1.1102040816299998;0.6814206858990001;0.60591325306;0.128353153612;515.364055873;7.742352136010001;7114.48447285
